Class,Real Name,Readable Name,Type
fv,d,*,float
fv,e,*,int
fv,b,*,int
fv,c,*,int
fv,a,*,cr[]
fw,b,*,java.util.Random
fw,a,*,int
fx,d,*,b[]
fx,b,*,ko
fx,c,*,jf
fx,a,*,jx
fy,b,*,boolean
fy,a,*,java.io.File
gc,f,*,double
gc,ak,*,double
gc,al,*,double
gc,d,*,int
gc,e,*,double
gc,aj,*,double
gc,b,*,int
gc,c,*,int
gc,a,*,int
gd,d,*,int
gd,e,*,int
gd,b,*,int
gd,c,*,int
gd,a,*,int
ge,d,*,int
ge,e,*,int
ge,b,*,int
ge,c,*,int
ge,a,*,int
ga,a,*,java.lang.Object[][]
gb,a,*,java.lang.String
fj,a,*,net.minecraft.server.MinecraftServer
fm,D,*,net.minecraft.server.MinecraftServer
fm,E,*,jf
fm,A,*,ks
fm,B,*,boolean
fm,C,*,boolean
ff,D,*,java.util.Set
ff,E,*,long
ff,F,*,long
ff,G,*,cg
ff,A,*,java.util.List
ff,B,*,java.util.List
ff,C,*,java.util.TreeSet
ff,L,*,int
ff,M,*,java.util.List
ff,H,*,ad
ff,I,*,java.util.ArrayList
ff,J,*,int
ff,K,*,java.util.Set
ff,f,*,int
ff,g,*,int
ff,d,*,java.util.List
ff,e,*,long
ff,b,*,java.util.List
ff,c,*,java.util.List
ff,a,*,boolean
ff,n,*,int
ff,o,*,int
ff,l,*,java.util.Random
ff,m,*,int
ff,j,*,int
ff,k,*,int
ff,h,*,int
ff,i,*,boolean
ff,w,*,java.lang.String
ff,v,*,long
ff,u,*,long
ff,t,*,java.io.File
ff,s,*,java.io.File
ff,r,*,java.util.List
ff,q,*,jm
ff,p,*,boolean
ff,z,*,boolean
ff,y,*,int
ff,x,*,boolean
fi,f,*,java.util.List
fi,d,*,double
fi,e,*,double
fi,b,*,net.minecraft.server.MinecraftServer
fi,c,*,kw
fi,a,*,kk
fi,ak,*,double
fi,al,*,boolean
fi,aj,*,java.util.Set
fi,am,*,boolean
fi,bE,*,int
fi,bH,*,int
fi,bF,*,int
fi,bG,*,int[]
ft,a,*,il
fo,b,*,int
fo,a,*,int
fq,a,*,java.lang.String
gz,f,*,double
gz,g,*,double
gz,e,*,jq
gw,b,*,java.lang.Object[][]
gw,a,*,java.lang.String[][]
gx,d,*,int
gx,b,*,float
gx,c,*,int
gx,a,*,float
hf,f,*,int
hf,d,*,float
hf,e,*,int
hf,b,*,int
hf,c,*,int
hf,a,*,il
hg,b,*,net.minecraft.server.MinecraftServer
hg,a,*,java.util.logging.Logger
he,b,*,java.util.List
he,a,*,he
hb,a,*,java.util.logging.Logger
hc,a,*,long
gn,d,*,java.lang.String[]
gn,b,*,int
gn,c,*,int
gn,a,*,int
gm,D,*,gm
gm,E,*,gm
gm,F,*,gm
gm,G,*,gm
gm,A,*,gm
